Admin2,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/13/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20,9/16/20,9/17/20,9/18/20,9/19/20,9/20/20,9/21/20,9/22/20,9/23/20,9/24/20,9/25/20,9/26/20,9/27/20,9/28/20,9/29/20,9/30/20,10/1/20,10/2/20,10/3/20,10/4/20,10/5/20,10/6/20,10/7/20,10/8/20,10/9/20,10/10/20,10/11/20,10/12/20,10/13/20,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20,10/29/20,10/30/20,10/31/20,11/1/20,11/2/20,11/3/20,11/4/20,11/5/20,11/6/20,11/7/20,11/8/20,11/9/20,11/10/20,11/11/20,11/12/20,11/13/20,11/14/20,11/15/20,11/16/20,11/17/20,11/18/20,11/19/20
Ozaukee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,11,13,14,16,20,22,30,33,34,36,43,46,47,50,50,56,62,66,70,71,71,72,72,72,73,77,77,78,79,79,80,80,80,80,80,82,85,86,86,86,88,88,89,92,94,95,95,99,101,104,105,107,107,110,113,119,120,122,122,125,130,131,133,134,137,138,138,144,156,159,160,162,165,165,170,174,177,180,183,184,184,185,185,188,190,193,193,199,199,199,201,204,207,209,208,210,212,214,217,222,223,229,238,241,242,253,260,263,273,275,281,287,303,315,315,330,340,345,360,364,383,385,409,422,440,449,459,468,468,482,494,514,528,558,568,568,592,605,624,647,676,692,692,716,723,737,757,770,783,784,784,815,824,830,840,853,853,866,870,885,893,897,909,909,926,935,941,974,988,1001,1000,1021,1030,1039,1048,1067,1093,1093,1112,1124,1151,1173,1186,1217,1217,1240,1259,1284,1304,1329,1353,1355,1385,1393,1406,1425,1448,1468,1480,1506,1528,1555,1580,1600,1631,1635,1664,1684,1740,1778,1778,1778,2036,2131,2187,2206,2232,2302,2348,2360,2427,2502,2605,2686,2761,2800,2817,2906,3084,3155,3222,3364,3402,3472,3584,3757,3912,4096,4173,4272,4298,4373,4457,4604
Pepin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,5,14,15,15,16,18,19,19,22,22,22,27,29,32,36,38,38,39,41,41,40,40,40,40,40,41,42,42,42,42,42,42,42,42,42,43,44,46,46,46,46,46,46,46,46,47,47,47,47,46,46,46,46,47,48,48,48,48,48,48,48,48,48,51,52,52,52,51,52,53,54,55,55,56,56,56,59,59,63,67,67,67,68,68,68,69,70,70,70,73,73,75,78,79,79,79,81,85,86,86,86,95,96,105,115,121,127,135,136,143,149,159,165,173,175,180,195,203,219,228,247,253,260,274,293,304,321,330,364,365,373,386,409
Pierce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,4,4,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,9,10,10,10,10,10,10,11,11,12,12,12,12,13,14,14,15,16,17,20,21,22,26,30,34,36,42,42,43,43,44,45,45,45,45,47,47,49,50,50,50,50,51,51,51,51,52,54,57,57,57,57,57,57,57,57,57,57,60,64,65,66,68,68,68,68,72,73,75,76,77,80,83,92,99,100,103,110,113,119,123,125,128,128,133,136,140,140,146,148,148,152,159,160,164,169,170,174,178,183,197,204,209,222,224,224,230,230,232,239,244,247,247,253,256,261,266,270,271,276,276,281,285,289,291,291,293,294,295,296,302,310,310,312,314,317,321,325,327,333,341,348,358,364,379,388,396,408,414,419,428,434,438,442,448,450,456,457,468,470,474,480,492,498,511,523,529,533,540,548,559,582,582,582,849,868,842,864,878,887,897,911,922,932,969,1000,1027,1052,1080,1120,1163,1218,1275,1325,1357,1393,1462,1515,1575,1654,1718,1765,1793,1857,1931,2019
Polk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,7,7,9,13,15,16,16,16,17,18,18,19,19,19,22,24,28,31,33,33,33,34,36,37,36,36,37,37,36,37,37,39,40,40,40,40,41,41,43,43,46,48,48,52,57,59,59,60,60,61,63,63,66,68,69,69,75,74,75,75,79,79,81,84,88,91,94,95,97,98,103,105,108,111,117,120,120,125,126,126,126,131,132,132,137,138,138,140,140,143,143,143,147,150,152,153,156,156,159,164,167,170,171,171,171,171,176,179,179,183,183,187,188,189,188,200,204,205,205,212,214,214,214,219,218,220,224,228,231,236,241,244,248,250,253,263,271,279,282,290,294,298,303,311,319,331,338,347,363,375,388,388,388,415,433,459,468,487,505,539,551,562,578,599,612,656,680,696,725,745,802,870,895,977,1019,1075,1158,1309,1392,1421,1516,1597,1644,1708,1738
Portage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,10,10,10,10,11,11,11,11,12,14,14,14,23,33,35,35,39,51,66,68,71,75,79,82,82,86,87,90,91,96,99,101,107,117,128,130,135,142,147,162,168,181,192,196,200,204,211,224,234,250,254,258,260,263,266,279,287,292,296,303,310,316,318,321,322,323,327,330,337,344,354,355,358,367,377,389,405,411,420,426,428,438,448,457,467,470,470,481,487,497,505,507,512,524,534,550,569,587,596,603,633,652,667,686,699,735,754,773,793,824,846,870,920,949,974,1004,1038,1086,1127,1169,1218,1244,1270,1286,1335,1379,1415,1464,1481,1512,1545,1577,1639,1671,1702,1723,1751,1765,1797,1823,1873,1927,1952,2004,2065,2121,2121,2121,2329,2388,2457,2496,2574,2628,2711,2753,2809,2856,2894,2985,3057,3087,3164,3235,3309,3382,3460,3512,3596,3642,3719,3787,3854,4003,4019,4141,4221,4238,4304,4387
Price,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,6,8,8,8,8,9,9,9,11,12,13,14,16,18,18,19,19,19,19,18,18,19,21,22,21,22,25,26,29,33,32,33,33,33,32,32,32,33,33,33,33,33,33,33,33,33,34,35,37,36,36,36,36,36,36,35,36,36,36,36,36,36,36,37,37,38,38,39,40,41,43,50,52,51,55,57,69,73,88,107,110,118,119,135,146,155,160,167,185,200,207,219,225,227,239,240,250,267,272,272,272,291,302,309,331,344,351,361,371,375,385,391,401,427,430,436,446,457,472,493,499,508,514,528,542,557,568,572,600,605,621,642,651
Racine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,4,4,5,5,7,8,9,16,17,21,26,28,35,41,41,54,57,66,66,84,100,105,117,117,135,138,143,157,164,168,174,185,198,215,229,255,270,273,308,317,355,393,408,435,457,535,559,590,634,680,704,724,763,785,833,920,1004,1017,1034,1061,1115,1166,1269,1311,1387,1394,1395,1579,1605,1652,1714,1722,1733,1762,1797,1838,1878,1906,1910,1911,1939,1952,1966,1975,1986,1989,1991,2033,2039,2053,2066,2079,2081,2090,2107,2114,2124,2144,2148,2151,2155,2171,2176,2187,2194,2196,2217,2218,2253,2272,2294,2306,2326,2339,2349,2391,2418,2463,2519,2564,2589,2624,2715,2739,2794,2839,2881,2906,2951,2984,3011,3058,3095,3191,3245,3249,3311,3343,3364,3459,3499,3514,3526,3567,3571,3599,3643,3665,3676,3689,3689,3745,3762,3794,3826,3840,3840,3867,3897,3931,3960,3988,3998,4006,4026,4049,4063,4129,4147,4154,4158,4158,4193,4213,4226,4243,4259,4261,4299,4321,4348,4377,4419,4425,4512,4559,4585,4656,4723,4805,4857,4908,4947,4976,5061,5135,5189,5233,5240,5298,5349,5434,5486,5508,5557,5581,5678,5840,5951,6036,6036,6036,6913,7087,7231,7280,7498,7650,7682,7720,8054,8251,8414,8724,8962,9033,9199,9448,9641,9909,10209,10477,10620,10793,11135,11411,11735,12178,12325,12423,12534,12987,13245,13501
Richland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,3,3,3,3,3,4,5,5,5,6,7,7,8,8,8,8,8,9,10,10,10,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,18,18,18,18,19,19,19,21,21,21,21,21,22,25,25,27,32,32,32,34,34,36,37,37,37,37,37,37,37,38,38,38,38,38,38,40,41,41,41,42,44,44,46,47,49,49,51,51,56,56,61,61,61,61,61,63,65,70,73,73,74,76,80,85,86,92,92,93,95,103,118,123,134,134,141,147,166,186,196,214,229,236,243,261,276,287,300,303,329,332,350,364,364,364,383,403,417,428,437,448,462,464,474,487,494,504,513,516,535,549,558,566,592,606,606,618,645,667,679,693,712,732,744,751,759,774
Rock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,4,8,12,12,14,15,16,17,19,20,20,28,34,37,37,47,51,53,56,60,59,62,63,63,68,74,80,83,86,99,120,151,151,164,178,183,198,222,243,262,289,301,311,324,343,347,354,361,369,380,393,406,422,429,432,438,452,493,520,529,545,569,583,588,607,620,632,636,639,646,658,671,682,685,685,707,714,724,729,744,752,754,754,761,767,773,777,783,791,791,800,816,819,827,839,848,853,864,873,882,897,897,899,940,947,964,982,1008,1023,1041,1041,1071,1081,1103,1124,1143,1171,1171,1200,1228,1244,1255,1279,1290,1299,1305,1325,1330,1342,1357,1366,1371,1375,1382,1395,1410,1425,1432,1441,1444,1447,1462,1470,1477,1484,1494,1494,1506,1514,1535,1554,1560,1571,1582,1597,1613,1641,1667,1667,1686,1704,1718,1735,1763,1786,1822,1839,1862,1875,1926,1959,1980,2011,2038,2063,2091,2126,2162,2207,2231,2268,2287,2327,2382,2447,2473,2540,2573,2601,2619,2670,2723,2782,2783,2860,2880,2939,3005,3109,3211,3280,3423,3477,3538,3634,3828,3828,3828,4328,4413,4514,4677,4745,4833,4960,5150,5305,5364,5428,5653,5796,5957,6043,6139,6241,6358,6455,6653,6884,7023,7089,7241,7396,7546,7698,7995,8184,8294,8382,8468
Rusk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,16,16,16,17,17,20,20,21,21,21,21,21,22,22,23,23,22,22,22,23,23,23,24,24,24,24,24,24,24,24,25,24,24,29,30,31,30,30,31,35,36,37,40,39,40,41,46,48,49,50,52,52,55,59,61,61,62,64,64,66,69,70,72,75,77,78,86,86,91,98,102,102,103,109,139,139,139,163,162,171,176,193,205,213,214,219,224,236,244,253,263,275,304,317,340,353,395,397,402,433,474,521,549,558,614,638,651,698,726
Sauk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,4,6,7,8,11,12,13,13,14,16,18,18,18,18,20,20,21,25,25,26,26,28,31,31,31,32,33,34,34,36,37,38,38,40,42,44,44,45,58,64,65,66,67,70,69,69,71,71,72,73,73,74,76,77,77,77,77,77,77,77,77,77,77,77,78,78,78,78,78,78,79,81,81,81,81,83,83,84,84,84,84,86,85,85,87,87,88,90,94,96,96,97,97,98,98,100,102,105,107,108,109,117,119,123,123,123,130,137,144,147,164,169,190,191,194,201,205,218,230,232,247,253,262,273,288,293,309,319,338,347,372,386,392,405,411,423,425,433,444,444,452,472,484,495,502,512,513,513,537,547,560,569,588,590,598,604,628,627,634,644,644,650,654,660,673,675,678,679,682,683,691,698,708,723,724,730,742,758,777,785,805,806,822,832,858,868,885,902,907,928,944,965,992,1012,1030,1030,1079,1099,1139,1151,1188,1230,1245,1285,1328,1373,1383,1383,1383,1514,1547,1573,1597,1649,1673,1705,1706,1795,1850,1877,1951,1996,2037,2060,2165,2229,2296,2397,2469,2521,2585,2675,2716,2836,2898,2936,3006,3051,3069,3131,3171
Sawyer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,12,12,12,12,12,12,12,12,12,12,12,13,14,15,15,15,15,15,15,15,15,17,19,19,19,19,19,19,21,21,24,25,26,27,31,34,36,37,40,43,50,52,52,59,67,69,76,82,86,92,101,110,113,113,120,127,134,140,142,143,147,150,151,157,157,159,160,162,162,163,165,165,166,166,166,167,169,170,176,183,185,185,730,190,192,195,195,195,196,196,200,202,206,211,214,219,225,229,233,239,245,252,258,263,268,273,279,282,284,288,293,304,319,319,319,344,351,352,356,359,365,367,372,375,383,394,403,422,424,427,436,451,468,484,502,510,517,535,560,580,603,622,653,666,691,716,733
Shawano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,5,5,5,5,6,6,6,6,6,6,6,6,6,6,8,8,8,8,8,10,10,15,16,16,16,17,17,17,20,20,22,25,25,27,28,29,31,31,33,33,34,36,36,37,38,38,38,41,43,45,46,47,48,50,51,53,53,56,56,57,60,60,60,62,62,63,64,64,64,66,66,68,68,70,70,70,73,74,75,75,76,78,78,78,81,83,86,86,86,87,89,91,94,95,95,101,104,106,107,108,110,113,116,118,119,124,127,129,132,138,139,143,147,153,158,161,163,168,173,178,190,196,200,204,205,207,210,214,217,221,221,224,223,228,229,231,234,239,239,245,258,262,268,271,279,287,289,307,308,317,324,335,352,363,370,378,391,399,407,186,440,470,513,574,588,606,643,688,732,791,864,922,968,1014,1080,1138,1197,1271,1304,1332,1358,1415,1475,1512,1588,1616,1649,1720,1773,1840,1840,1840,1937,2012,2107,2152,2234,2306,2348,2376,2425,2461,2526,2588,2654,2712,2736,2768,2811,2862,2935,2991,3016,3046,3095,3134,3204,3263,3321,3407,3428,3458,3504,3544
Sheboygan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,4,6,6,6,6,6,6,7,7,7,8,8,8,11,12,16,20,20,21,21,30,32,31,33,34,34,36,36,37,37,38,39,40,43,43,44,44,45,44,45,46,46,46,47,49,51,52,53,55,59,65,65,65,66,66,66,66,67,68,68,69,69,70,73,76,78,82,82,82,83,83,84,87,88,90,90,95,98,101,105,111,114,114,118,120,129,137,147,157,158,166,171,177,176,179,185,185,186,187,189,190,195,198,201,208,208,214,223,224,229,236,245,255,265,275,283,287,293,312,326,340,368,374,386,398,410,419,433,446,464,473,483,505,558,573,578,586,609,622,636,682,720,733,742,746,753,776,786,804,814,835,842,850,850,893,903,917,929,933,939,962,980,1000,1014,1022,1032,1037,1069,1091,1103,1141,1153,1167,1170,1175,1192,1199,1210,1227,1233,1243,1277,421,1317,1415,1434,1443,1454,1492,1501,1529,1549,1568,1578,1594,1710,1814,1970,2072,2155,2169,2180,2261,2321,2374,2465,2496,2535,2560,2597,2710,2828,2949,2949,2949,3715,3942,4100,4208,4310,4491,4494,4706,4814,4928,5056,5138,5342,5474,5545,5741,5886,5969,6102,6213,6214,6337,6572,6878,7108,7371,7410,7480,7483,7898,8105,8295
St. Croix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,4,4,4,4,4,4,4,5,6,6,7,7,7,7,7,7,7,7,8,9,10,10,10,11,11,11,11,11,11,12,13,13,13,13,13,13,13,16,16,16,18,20,21,23,23,26,27,27,29,31,36,37,37,39,44,48,48,52,57,58,65,67,68,70,71,74,77,81,86,92,95,97,100,102,105,105,106,107,108,108,110,111,111,111,116,116,119,122,126,128,131,134,135,141,150,155,158,159,164,171,179,191,202,205,218,231,238,243,257,263,280,288,294,297,310,316,325,329,333,337,346,356,375,386,390,398,400,424,433,439,442,447,452,457,470,476,481,485,493,502,512,514,524,528,534,536,544,544,552,554,562,574,590,591,598,605,611,618,628,636,637,645,646,657,665,670,675,677,679,688,701,707,711,718,725,733,1294,760,773,798,810,833,840,859,868,885,902,914,934,947,960,970,1000,1027,1052,1066,1081,1099,1126,1155,1173,1210,1232,1254,1305,1332,1367,1367,1367,1511,1555,1634,1667,1698,1759,1786,1868,1899,1952,2013,2074,2155,2201,2291,2357,2438,2485,2576,2657,2742,2834,2944,3072,3168,3306,3368,3483,3589,3667,3770,3886
Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,5,5,6,8,9,9,8,9,10,10,10,11,12,12,12,13,14,16,16,15,15,16,17,18,19,17,17,21,23,25,26,29,30,32,33,34,34,37,38,39,41,41,41,42,44,47,50,52,54,55,59,61,64,69,69,71,71,73,73,77,76,78,78,78,77,78,79,81,83,85,85,87,90,93,98,103,104,112,113,116,117,119,121,126,123,123,127,128,129,132,132,137,139,143,144,147,151,151,156,157,163,167,174,184,191,194,202,206,224,228,236,243,245,254,259,273,276,282,290,296,309,324,334,334,334,370,391,404,416,434,459,472,485,500,516,530,551,571,589,598,634,652,667,683,712,721,737,768,790,808,835,870,895,927,946,1035,1063
Trempealeau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,5,5,5,5,5,5,6,6,7,7,7,10,11,11,11,13,13,14,18,20,21,22,23,24,25,25,25,26,29,30,32,38,40,42,43,44,49,49,56,57,64,71,80,85,86,91,91,92,92,98,104,106,111,112,111,116,118,122,126,129,131,137,140,158,168,172,178,180,184,187,194,213,219,227,227,228,238,242,245,255,256,262,262,277,281,285,301,305,307,307,313,322,329,332,336,336,338,345,354,360,364,370,371,370,370,387,389,392,395,395,395,400,407,411,411,411,411,411,421,426,431,437,441,442,441,441,445,448,452,455,457,474,476,491,499,512,526,531,536,569,580,596,610,623,630,634,656,670,686,705,717,719,722,742,748,764,774,787,787,787,807,816,821,842,842,842,898,915,929,941,981,985,986,1011,1029,1059,1088,1124,1147,1168,1182,1223,1261,1302,1333,1388,1389,1411,1466,1540,1600,1672,1714,1718,1772,1892,1990,2022
Unassigned,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
